/// elfFileName : main.out, Data Memory(byte #1)
@0400 31
@13a0 84
@13a1 20
@13a2 20
@13a3 24
@13a4 24
@13a5 01
@13a6 80
@13a7 01
@13a8 87
@13a9 24
@13aa 22
@13ab 05
@13ac 04
@13ad 86
@13ae 24
@13af 05
@13b0 26
@13b1 a2
@13b2 10
@13b3 07
@13b4 0c
@13b5 20
@13b6 24
@13b7 24
@13b8 01
@13b9 80
@13ba a7
@13bb 84
@13bc 20
@13bd 20
@13be 24
@13bf 24
@13c0 01
@13c1 80
@13c2 01
@13c3 26
@13c4 19
@13c5 2c
@13c6 2a
@13c7 28
@13c8 24
@13c9 2e
@13ca 8a
@13cb 09
@13cc 89
@13cd 00
@13ce a7
@13cf 14
@13d0 04
@13d1 a4
@13d2 17
@13d3 f4
@13d4 84
@13d5 04
@13d6 54
@13d7 04
@13d8 14
@13d9 4e
@13da 05
@13db 05
@13dc 10
@13dd a7
@13de 87
@13df 08
@13e0 05
@13e1 00
@13e2 20
@13e3 24
@13e4 24
@13e5 29
@13e6 29
@13e7 2a
@13e8 05
@13e9 01
@13ea 80
@13eb 05
@13ec 05
@13ed 10
@13ee 07
@13ef 0a
@13f0 27
@13f1 87
@13f2 a6
@13f3 a7
@13f4 84
@13f5 e4
@13f6 05
@13f7 07
@13f8 a2
@13f9 a0
@13fa 00
@13fb 20
@13fc 24
@13fd 24
@13fe 29
@13ff 29
@1400 2a
@1401 05
@1402 01
@1403 80
@1404 05
@1405 05
@1406 10
@1407 a7
@1408 06
@1409 07
@140a dc
@140b 16
@140c a6
@140d e7
@140e 26
@140f 05
@1410 22
@1411 a2
@1412 f0
@1413 86
@1414 01
@1415 24
@1416 22
@1417 84
@1418 04
@1419 26
@141a 00
@141b 25
@141c 07
@141d 15
@141e 77
@141f 06
@1420 85
@1421 26
@1422 a8
@1423 78
@1424 f6
@1425 0c
@1426 22
@1427 08
@1428 28
@1429 78
@142a 9c
@142b 23
@142c 15
@142d 05
@142e 07
@142f 28
@1430 87
@1431 8e
@1432 23
@1433 a6
@1434 24
@1435 04
@1436 e6
@1437 22
@1438 20
@1439 06
@143a e4
@143b f6
@143c 86
@143d a5
@143e 86
@143f a6
@1440 d8
@1441 07
@1442 97
@1443 e7
@1444 85
@1445 24
@1446 26
@1447 a2
@1448 a0
@1449 26
@144a 24
@144b 20
@144c 85
@144d 24
@144e 01
@144f 00
@1450 1e
@1451 15
@1452 87
@1453 05
@1454 26
@1455 e8
@1456 08
@1457 86
@1458 26
@1459 a6
@145a 24
@145b 22
@145c 20
@145d f0
@145e 80
@145f 65
@1460 2e
@1461 20
@1462 06
@1463 f0
@1464 d6
@1465 06
@1466 66
@1467 d6
@1468 85
@1469 15
@146a 86
@146b 85
@146c 26
@146d 05
@146e 18
@146f 00
@1470 a6
@1471 08
@1472 a6
@1473 76
@1474 e8
@1475 a5
@1476 26
@1477 24
@1478 24
@1479 24
@147a 20
@147b 85
@147c 24
@147d a6
@147e 01
@147f 00
@1480 14
@1481 25
@1482 26
@1483 86
@1484 e7
@1485 26
@1486 a4
@1487 22
@1488 07
@1489 20
@148a f0
@148b 86
@148c 90
@148d 25
@148e 07
@148f 27
@1490 26
@1491 86
@1492 26
@1493 a4
@1494 17
@1495 e6
@1496 a7
@1497 22
@1498 a4
@1499 e2
@149a 27
@149b a5
@149c 85
@149d f0
@149e f0
@149f 87
@14a0 f0
@14a1 06
@14a2 78
@14a3 06
@14a4 68
@14a5 d6
@14a6 85
@14a7 15
@14a8 86
@14a9 f0
@14aa e6
@14ab 22
@14ac 20
@14ad f0
@14ae 85
@14af 15
@14b0 86
@14b1 f0
@14b2 aa
@14b3 a8
@14b4 26
@14b5 24
@14b6 22
@14b7 20
@14b8 f0
@14b9 a8
@14ba 56
@14bb 07
@14bc 97
@14bd e7
@14be a2
@14bf f0
@14c0 06
@14c1 6c
@14c2 d6
@14c3 85
@14c4 15
@14c5 86
@14c6 f0
@14c7 06
@14c8 6c
@14c9 d6
@14ca 85
@14cb 15
@14cc 86
@14cd f0
@14ce 05
@14cf 06
@14d0 f0
@14d1 01
@14d2 2e
@14d3 26
@14d4 24
@14d5 22
@14d6 20
@14d7 87
@14d8 07
@14d9 09
@14da 60
@14db 04
@14dc e4
@14dd 00
@14de 07
@14df 05
@14e0 19
@14e1 09
@14e2 07
@14e3 a4
@14e4 87
@14e5 00
@14e6 27
@14e7 26
@14e8 26
@14e9 f7
@14ea 07
@14eb a7
@14ec 26
@14ed a4
@14ee 67
@14ef 85
@14f0 a2
@14f1 00
@14f2 20
@14f3 05
@14f4 24
@14f5 24
@14f6 29
@14f7 29
@14f8 01
@14f9 80
@14fa f4
@14fb c6
@14fc e4
@14fd 00
@14fe 07
@14ff f6
@1500 d7
@1501 8e
@1502 07
@1503 6c
@1504 d7
@1505 85
@1506 88
@1507 96
@1508 19
@1509 09
@150a 06
@150b 24
@150c 06
@150d 08
@150e 05
@150f 00
@1510 26
@1511 56
@1512 0e
@1513 84
@1514 27
@1515 f7
@1516 87
@1517 52
@1518 05
@1519 24
@151a 18
@151b 08
@151c 00
@151d 27
@151e 06
@151f f7
@1520 87
@1521 c8
@1522 2a
@1523 28
@1524 5c
@1525 07
@1526 25
@1527 64
@1528 f7
@1529 07
@152a 07
@152b 26
@152c d6
@152d 07
@152e 97
@152f 65
@1530 07
@1531 24
@1532 26
@1533 22
@1534 20
@1535 a6
@1536 d7
@1537 06
@1538 16
@1539 66
@153a 77
@153b 94
@153c 16
@153d f5
@153e 77
@153f 85
@1540 9a
@1541 16
@1542 77
@1543 85
@1544 8a
@1545 08
@1546 93
@1547 03
@1548 05
@1549 27
@154a 8e
@154b 0e
@154c a7
@154d 84
@154e a7
@154f 77
@1550 06
@1551 ce
@1552 c2
@1553 07
@1554 26
@1555 26
@1556 85
@1557 e6
@1558 22
@1559 26
@155a a4
@155b 00
@155c 05
@155d 00
@155e 07
@155f a0
@1560 05
@1561 20
@1562 24
@1563 24
@1564 29
@1565 29
@1566 01
@1567 80
@1568 06
@1569 05
@156a 08
@156b f0
@156c 24
@156d 28
@156e 27
@156f fb
@1570 68
@1571 07
@1572 07
@1573 c0
@1574 27
@1575 22
@1576 1c
@1577 2a
@1578 a7
@1579 aa
@157a 2c
@157b 26
@157c 07
@157d 8a
@157e 0a
@157f 02
@1580 17
@1581 87
@1582 8a
@1583 f7
@1584 fa
@1585 85
@1586 85
@1587 00
@1588 07
@1589 0b
@158a 00
@158b 24
@158c 64
@158d 2c
@158e 0c
@158f 25
@1590 85
@1591 20
@1592 87
@1593 04
@1594 a6
@1595 07
@1596 8c
@1597 87
@1598 87
@1599 20
@159a fc
@159b 8a
@159c 8b
@159d 15
@159e 8b
@159f 85
@15a0 8a
@15a1 85
@15a2 85
@15a3 95
@15a4 da
@15a5 05
@15a6 85
@15a7 00
@15a8 07
@15a9 06
@15aa 05
@15ab 0a
@15ac 27
@15ad 24
@15ae e7
@15af 05
@15b0 a2
@15b1 20
@15b2 0e
@15b3 06
@15b4 fe
@15b5 27
@15b6 07
@15b7 f7
@15b8 77
@15b9 67
@15ba 22
@15bb 06
@15bc 07
@15bd 22
@15be 24
@15bf e6
@15c0 a7
@15c1 27
@15c2 26
@15c3 f4
@15c4 26
@15c5 27
@15c6 26
@15c7 f4
@15c8 24
@15c9 2c
@15ca 84
@15cb 00
@15cc 25
@15cd f0
@15ce 0c
@15cf 24
@15d0 2c
@15d1 27
@15d2 f7
@15d3 87
@15d4 e4
@15d5 07
@15d6 d0
@15d7 2a
@15d8 2a
@15d9 2b
@15da 2c
@15db e7
@15dc 22
@15dd 04
@15de 24
@15df 67
@15e0 85
@15e1 a2
@15e2 00
@15e3 20
@15e4 05
@15e5 24
@15e6 2b
@15e7 24
@15e8 29
@15e9 29
@15ea 01
@15eb 80
@15ec 26
@15ed 07
@15ee a7
@15ef 26
@15f0 a4
@15f1 67
@15f2 85
@15f3 a2
@15f4 00
@15f5 20
@15f6 05
@15f7 24
@15f8 24
@15f9 29
@15fa 29
@15fb 01
@15fc 80
@15fd a4
@15fe 85
@15ff 84
@1600 f0
@1601 d7
@1602 06
@1603 f2
@1604 06
@1605 e2
@1606 06
@1607 16
@1608 06
@1609 06
@160a 27
@160b 06
@160c 18
@160d 00
@160e 27
@160f 08
@1610 26
@1611 f6
@1612 e8
@1613 26
@1614 26
@1615 24
@1616 24
@1617 26
@1618 f0
@1619 07
@161a 7e
@161b 07
@161c 62
@161d d7
@161e 85
@161f 88
@1620 96
@1621 f0
@1622 0e
@1623 77
@1624 05
@1625 86
@1626 27
@1627 f0
@1628 26
@1629 e5
@162a 22
@162b 26
@162c a4
@162d 04
@162e 2a
@162f 28
@1630 e7
@1631 07
@1632 a6
@1633 a4
@1634 a2
@1635 85
@1636 20
@1637 00
@1638 05
@1639 f0
@163a 07
@163b a7
@163c 85
@163d 67
@163e a2
@163f 00
@1640 05
@1641 f0
@1642 d5
@1643 87
@1644 f0
@1645 e6
@1646 22
@1647 04
@1648 2a
@1649 28
@164a 66
@164b 07
@164c a6
@164d a4
@164e a2
@164f 85
@1650 a0
@1651 00
@1652 05
@1653 f0
@1654 d7
@1655 06
@1656 16
@1657 06
@1658 f0
@1659 85
@165a 88
@165b 96
@165c f0
@165d 27
@165e 85
@165f 90
@1660 f7
@1661 03
@1662 96
@1663 27
@1664 47
@1665 f7
@1666 22
@1667 16
@1668 e8
@1669 06
@166a 77
@166b 1a
@166c 16
@166d 77
@166e 0e
@166f 0a
@1670 05
@1671 f0
@1672 05
@1673 85
@1674 f0
@1675 25
@1676 2b
@1677 f0
@1678 8a
@1679 f0
@167a d6
@167b 07
@167c 97
@167d 65
@167e 22
@167f f0
@1680 85
@1681 05
@1682 95
@1683 da
@1684 05
@1685 85
@1686 00
@1687 07
@1688 14
@1689 0a
@168a f0
@168b 2c
@168c 07
@168d a2
@168e 85
@168f 00
@1690 2a
@1691 2a
@1692 2b
@1693 2b
@1694 2c
@1695 f0
@1696 06
@1697 ee
@1698 d7
@1699 06
@169a 16
@169b 06
@169c f0
@169d 07
@169e 6e
@169f d7
@16a0 85
@16a1 88
@16a2 96
@16a3 f0
@16a4 2c
@16a5 0c
@16a6 27
@16a7 87
@16a8 20
@16a9 f0
@16aa 24
@16ab 27
@16ac f0
@16ad 17
@16ae 9c
@16af 2b
@16b0 07
@16b1 e7
@16b2 a2
@16b3 f0
@16b4 ac
@16b5 f0
@16b6 06
@16b7 e4
@16b8 d7
@16b9 06
@16ba 16
@16bb 06
@16bc f0
@16bd 07
@16be 64
@16bf d7
@16c0 85
@16c1 88
@16c2 96
@16c3 f0
@16c4 8c
@16c5 8a
@16c6 8a
@16c7 0a
@16c8 f0
@16c9 06
@16ca e4
@16cb d7
@16cc 06
@16cd 16
@16ce 06
@16cf f0
@16d0 06
@16d1 05
@16d2 08
@16d3 f0
@16d4 06
@16d5 06
@16d6 f0
@16d7 27
@16d8 f0
@16d9 80
@16da 80
@16db 01
@16dc 26
@16dd 20
@16de 88
@16df 24
@16e0 22
@16e1 84
@16e2 04
@16e3 06
@16e4 27
@16e5 8c
@16e6 17
@16e7 92
@16e8 24
@16e9 24
@16ea 20
@16eb 09
@16ec 05
@16ed 29
@16ee 01
@16ef 80
@16f0 05
@16f1 85
@16f2 00
@16f3 27
@16f4 09
@16f5 8a
@16f6 25
@16f7 85
@16f8 80
@16f9 44
@16fa 57
@16fb f7
@16fc 96
@16fd 25
@16fe 8c
@16ff 07
@1700 86
@1701 85
@1702 f0
@1703 28
@1704 25
@1705 88
@1706 85
@1707 f0
@1708 22
@1709 e0
@170a 16
@170b e0
@170c 20
@170d 24
@170e 24
@170f 05
@1710 29
@1711 01
@1712 80
@1713 57
@1714 09
@1715 f7
@1716 8e
@1717 25
@1718 85
@1719 f0
@171a f0
@171b e0
@171c f0
@171d 17
@171e 05
@171f a5
@1720 f0
@1721 97
@1722 01
@1723 2c
@1724 26
@1725 2e
@1726 77
@1727 84
@1728 09
@1729 90
@172a 17
@172b 87
@172c a6
@172d 67
@172e 96
@172f 5a
@1730 28
@1731 04
@1732 2a
@1733 16
@1734 a4
@1735 a0
@1736 c8
@1737 25
@1738 06
@1739 06
@173a 85
@173b 00
@173c 07
@173d 06
@173e 0a
@173f 17
@1740 28
@1741 f7
@1742 8e
@1743 27
@1744 27
@1745 06
@1746 86
@1747 27
@1748 06
@1749 25
@174a 06
@174b 85
@174c 00
@174d 07
@174e 17
@174f 1a
@1750 a6
@1751 07
@1752 60
@1753 07
@1754 07
@1755 57
@1756 77
@1757 06
@1758 26
@1759 f7
@175a 07
@175b f7
@175c 16
@175d 22
@175e 20
@175f 97
@1760 54
@1761 88
@1762 25
@1763 a0
@1764 8a
@1765 07
@1766 86
@1767 85
@1768 f0
@1769 24
@176a 28
@176b 20
@176c 24
@176d 29
@176e 05
@176f 01
@1770 80
@1771 28
@1772 a9
@1773 0a
@1774 2a
@1775 a4
@1776 77
@1777 a0
@1778 84
@1779 07
@177a 14
@177b a7
@177c 24
@177d 48
@177e 00
@177f 09
@1780 5e
@1781 27
@1782 25
@1783 86
@1784 06
@1785 85
@1786 80
@1787 84
@1788 4e
@1789 17
@178a 29
@178b e7
@178c 20
@178d 16
@178e 24
@178f 24
@1790 29
@1791 05
@1792 01
@1793 80
@1794 a6
@1795 46
@1796 f0
@1797 24
@1798 29
@1799 f0
@179a 26
@179b f0
@179c 26
@179d f7
@179e 07
@179f f7
@17a0 16
@17a1 22
@17a2 20
@17a3 97
@17a4 5c
@17a5 25
@17a6 28
@17a7 a0
@17a8 9a
@17a9 24
@17aa f0
@17ab a7
@17ac 86
@17ad 07
@17ae 8c
@17af 07
@17b0 88
@17b1 17
@17b2 e7
@17b3 f0
@17b4 a0
@17b5 24
@17b6 f0
@17b7 01
@17b8 2c
@17b9 2e
@17ba 04
@17bb 06
@17bc 27
@17bd 8a
@17be 97
@17bf 9c
@17c0 20
@17c1 24
@17c2 05
@17c3 01
@17c4 80
@17c5 05
@17c6 24
@17c7 20
@17c8 01
@17c9 f0
@17ca 26
@17cb e0
@17cc 25
@17cd f0
@17ce 02
@17cf 17
@17d0 05
@17d1 a5
@17d2 06
@17d3 27
@17d4 8c
@17d5 97
@17d6 96
@17d7 05
@17d8 80
@17d9 f0
@17da 01
@17db 26
@17dc 24
@17dd 2e
@17de e0
@17df 25
@17e0 25
@17e1 97
@17e2 98
@17e3 20
@17e4 05
@17e5 01
@17e6 80
@17e7 16
@17e8 65
@17e9 15
@17ea 06
@17eb 85
@17ec 05
@17ed e0
@17ee 20
@17ef 01
@17f0 f0
@17f1 d7
@17f2 07
@17f3 f7
@17f4 86
@17f5 05
@17f6 80
@17f7 17
@17f8 a5
@17f9 f0
@17fa 01
@17fb 24
@17fc 22
@17fd 26
@17fe 04
@17ff 84
@1800 06
@1801 27
@1802 88
@1803 17
@1804 22
@1805 f7
@1806 1c
@1807 f7
@1808 1a
@1809 f7
@180a 0c
@180b f7
@180c 10
@180d 20
@180e e7
@180f 16
@1810 27
@1811 82
@1812 19
@1813 77
@1814 98
@1815 26
@1816 27
@1817 26
@1818 25
@1819 85
@181a 20
@181b 80
@181c 22
@181d 52
@181e 29
@181f 05
@1820 20
@1821 24
@1822 24
@1823 01
@1824 80
@1825 25
@1826 82
@1827 07
@1828 86
@1829 85
@182a e0
@182b 27
@182c 28
@182d 22
@182e 96
@182f 27
@1830 20
@1831 92
@1832 05
@1833 85
@1834 00
@1835 19
@1836 77
@1837 8c
@1838 07
@1839 16
@183a 65
@183b 15
@183c 16
@183d 06
@183e 85
@183f 05
@1840 e0
@1841 07
@1842 16
@1843 79
@1844 12
@1845 05
@1846 85
@1847 f0
@1848 f0
@1849 27
@184a 20
@184b f0
@184c 05
@184d 85
@184e f0
@184f 1a
@1850 17
@1851 20
@1852 24
@1853 2c
@1854 f7
@1855 f0
@1856 e0
@1857 f0
@1858 07
@1859 e7
@185a a0
@185b 16
@185c 05
@185d f0
@185e 17
@185f 1c
@1860 e7
@1861 29
@1862 16
@1863 05
@1864 f0
@1865 e7
@1866 29
@1867 16
@1868 22
@1869 05
@186a f0
@186b 01
@186c 24
@186d 22
@186e 04
@186f 24
@1870 85
@1871 26
@1872 a2
@1873 00
@1874 07
@1875 0c
@1876 20
@1877 24
@1878 24
@1879 01
@187a 80
@187b a7
@187c 84
@187d 20
@187e 20
@187f 24
@1880 24
@1881 01
@1882 80
@1883 97
@1884 01
@1885 24
@1886 26
@1887 f7
@1888 84
@1889 04
@188a 87
@188b 07
@188c a0
@188d a8
@188e aa
@188f 20
@1890 24
@1891 01
@1892 80
@1893 95
@1894 20
@1895 22
@1896 09
@1897 ce
@1898 06
@1899 00
@189a 46
@189b 05
@189c 05
@189d 24
@189e f0
@189f 17
@18a0 0a
@18a1 f7
@18a2 e7
@18a3 06
@18a4 f4
@18a5 16
@18a6 20
@18a7 28
@18a8 2a
@18a9 27
@18aa 96
@18ab 15
@18ac 05
@18ad 00
@18ae 17
@18af 17
@18b0 07
@18b1 08
@18b2 f7
@18b3 e7
@18b4 00
@18b5 17
@18b6 f4
@18b7 b4
@18b8 04
@18b9 f4
@18ba 84
@18bb 05
@18bc 85
@18bd f0
@18be 17
@18bf 0c
@18c0 e7
@18c1 20
@18c2 28
@18c3 2a
@18c4 07
@18c5 e7
@18c6 20
@18c7 16
@18c8 24
@18c9 24
@18ca 29
@18cb 01
@18cc 80
@18cd f7
@18ce 18
@18cf f7
@18d0 07
@18d1 e7
@18d2 06
@18d3 24
@18d4 29
@18d5 16
@18d6 20
@18d7 28
@18d8 2a
@18d9 f0
@18da 24
@18db 29
@18dc f0
@18dd 17
@18de 07
@18df f0
@18e0 01
@18e1 24
@18e2 84
@18e3 95
@18e4 22
@18e5 20
@18e6 26
@18e7 04
@18e8 89
@18e9 ca
@18ea 06
@18eb 00
@18ec 44
@18ed 27
@18ee f6
@18ef e7
@18f0 f7
@18f1 87
@18f2 20
@18f3 24
@18f4 b7
@18f5 20
@18f6 07
@18f7 a0
@18f8 15
@18f9 24
@18fa 29
@18fb 05
@18fc 01
@18fd 80
@18fe 57
@18ff f7
@1900 88
@1901 20
@1902 24
@1903 07
@1904 20
@1905 07
@1906 a0
@1907 29
@1908 24
@1909 05
@190a 01
@190b 80
@190c 20
@190d 24
@190e 20
@190f 07
@1910 a0
@1911 29
@1912 24
@1913 05
@1914 01
@1915 80
@1916 01
@1917 87
@1918 24
@1919 22
@191a 05
@191b 04
@191c 24
@191d 05
@191e 26
@191f a2
@1920 00
@1921 07
@1922 0c
@1923 20
@1924 24
@1925 24
@1926 01
@1927 80
@1928 a7
@1929 84
@192a 20
@192b 20
@192c 24
@192d 24
@192e 01
@192f 80
@1930 01
@1931 24
@1932 22
@1933 04
@1934 24
@1935 85
@1936 26
@1937 a2
@1938 00
@1939 07
@193a 0c
@193b 20
@193c 24
@193d 24
@193e 01
@193f 80
@1940 a7
@1941 84
@1942 20
@1943 20
@1944 24
@1945 24
@1946 01
@1947 80
@1948 01
@1949 26
@194a 24
@194b 08
@194c 00
@194d 04
@194e 4c
@194f 20
@1950 05
@1951 24
@1952 01
@1953 80
@1954 04
@1955 00
@1956 20
@1957 04
@1958 f0
@1959 01
@195a 22
@195b 26
@195c 84
@195d 24
@195e 05
@195f 08
@1960 00
@1961 04
@1962 44
@1963 85
@1964 05
@1965 00
@1966 20
@1967 05
@1968 24
@1969 24
@196a 01
@196b 80
@196c 04
@196d 00
@196e 20
@196f 04
@1970 f0
@1971 01
@1972 05
@1973 26
@1974 f0
@1975 07
@1976 0e
@1977 25
@1978 20
@1979 55
@197a 75
@197b 01
@197c 80
@197d 20
@197e 05
@197f 01
@1980 80
@1981 01
@1982 26
@1983 24
@1984 08
@1985 00
@1986 04
@1987 4c
@1988 20
@1989 05
@198a 24
@198b 01
@198c 80
@198d 04
@198e 00
@198f 20
@1990 04
@1991 f0
@1992 01
@1993 26
@1994 24
@1995 08
@1996 00
@1997 04
@1998 4c
@1999 20
@199a 05
@199b 24
@199c 01
@199d 80
@199e 04
@199f 00
@19a0 20
@19a1 04
@19a2 f0
@19a3 26
@19a4 a7
@19a5 01
@19a6 26
@19a7 07
@19a8 10
@19a9 08
@19aa 05
@19ab 00
@19ac 06
@19ad 07
@19ae 0a
@19af aa
@19b0 85
@19b1 08
@19b2 00
@19b3 a7
@19b4 87
@19b5 1c
@19b6 20
@19b7 aa
@19b8 05
@19b9 01
@19ba 80
@19bb 00
@19bc 20
@19bd 07
@19be 20
@19bf 05
@19c0 01
@19c1 80
@19c2 01
@19c3 26
@19c4 24
@19c5 08
@19c6 00
@19c7 04
@19c8 4c
@19c9 20
@19ca 05
@19cb 24
@19cc 01
@19cd 80
@19ce 04
@19cf 00
@19d0 20
@19d1 04
@19d2 f0
@19d3 01
@19d4 a7
@19d5 a3
@19d6 a2
@19d7 af
@19d8 af
@19d9 ae
@19da ae
@19db a3
@19dc a8
@19dd a8
@19de a6
@19df 26
@19e0 24
@19e1 a4
@19e2 a4
@19e3 a6
@19e4 a7
@19e5 10
@19e6 a7
@19e7 11
@19e8 22
@19e9 14
@19ea 15
@19eb 16
@19ec 17
@19ed 28
@19ee 26
@19ef 24
@19f0 2c
@19f1 2e
@19f2 24
@19f3 26
@19f4 24
@19f5 2c
@19f6 2e
@19f7 24
@19f8 01
@19f9 80
@19fa 17
@19fb a5
@19fc 80
@8000 15
@8001 14
@8002 16
@8003 16
@8004 16
@8005 16
@8006 16
@8007 16
@8008 16
@8009 13
@800a 16
@800b 16
@800c 16
@800d 13
@800e 16
@800f 16
@8010 15
@8011 16
@8012 16
@8013 16
@8014 16
@8015 14
@8016 1d
@8017 1d
@8018 1d
@8019 1d
@801a 1d
@801b 1d
@801c 1d
@801d 1d
@801e 1d
@801f 1d
@8020 1d
@8021 1d
@8022 1d
@8023 1d
@8024 1d
@8025 1d
@8026 1c
@8027 1d
@8028 1c
@8029 1c
@802a 1c
@802b 1c
@802c 1c
@802d 1c
@802e 1c
@802f 1c
@8030 1d
@8031 1d
@8032 1d
@8033 1d
@8034 1d
@8035 1d
@8036 1d
@8037 1d
@8038 1d
@8039 1d
@803a 1d
@803b 1d
@803c 1d
@803d 1d
@803e 1d
@803f 1d
@8040 1d
@8041 1d
@8042 1d
@8043 1d
@8044 1d
@8045 1d
@8046 1d
@8047 1d
@8048 1d
@8049 1d
@804a 1d
@804b 1d
@804c 1d
@804d 1d
@804e 1d
@804f 1d
@8050 1d
@8051 1d
@8052 1d
@8053 1d
@8054 1d
@8055 1d
@8056 1d
@8057 1c
@8058 1c
@8059 1c
@805a 1c
@805b 1c
@805c 1c
@805d 1c
@805e 1c
@805f 1c
@8060 1c
@8061 1c
@8062 1c
@8063 1c
@8064 1c
@8065 1c
@8066 1c
@8067 1c
@8068 1c
@8069 1c
@806a 1d
@806b 1d
@806c 1d
@806d 1d
@806e 1d
@806f 1d
@8070 1d
@8071 01
@8072 03
@8073 04
@8074 04
@8075 05
@8076 05
@8077 05
@8078 05
@8079 06
@807a 06
@807b 06
@807c 06
@807d 06
@807e 06
@807f 06
@8080 06
@8081 07
@8082 07
@8083 07
@8084 07
@8085 07
@8086 07
@8087 07
@8088 07
@8089 07
@808a 07
@808b 07
@808c 07
@808d 07
@808e 07
@808f 07
@8090 07
@8091 08
@8092 08
@8093 08
@8094 08
@8095 08
@8096 08
@8097 08
@8098 08
@8099 08
@809a 08
@809b 08
@809c 08
@809d 08
@809e 08
@809f 08
@80a0 08
@80a1 08
@80a2 08
@80a3 08
@80a4 08
@80a5 08
@80a6 08
@80a7 08
@80a8 08
@80a9 08
@80aa 08
@80ab 08
@80ac 08
@80ad 08
@80ae 08
@80af 08
@80b0 08
@80b1 65
@80b2 65
@80b3 64
@80b4 0a
@80b5 66
@80b6 3a
@80b7 20
@80b8 00
@80b9 52
@80ba 4c
@80bb 20
@80bc 63
@80bd 65
@80be 25
@80bf 6e
@80c0 2c
@80c1 20
@80c2 63
@80c3 00
@80c4 00
@80c5 00
@80c6 7a
@80c7 7c
@80c8 0c
@80c9 00
@80ca 00
@80cb 23
@80cc 06
@80cd 44
@80ce 89
@80cf 81
@80d0 92
@80d1 95
@80d2 97
@80d3 99
@80d4 03
@80d5 c1
@80d6 c9
@80d7 d3
@80d8 d5
@80d9 d7
@80da d9
@80db 0e
@80dc 00
@80dd 00
@80de 00
@80df 28
@80e0 05
@80e1 44
@80e2 89
@80e3 88
@80e4 93
@80e5 95
@80e6 97
@80e7 99
@80e8 9b
@80e9 01
@80ea c8
@80eb d2
@80ec d4
@80ed d6
@80ee d8
@80ef da
@80f0 0e
@80f1 00
@8400 00
@8401 00
@8402 01
@8403 00
@8404 00
@8405 00
@8406 00
@8407 00
@8408 00
@8409 00
@840a 00
@840b 00
@840c 00
@840d 00
@840e 00
@840f 00
@8410 00
@8411 00
@8412 00
@8413 00
@8414 00
@8415 00
@8416 00
@8417 00
@8418 00
@8419 00
@841a 00
@841b 00
@841c 00
@841d 00
@841e 00
@841f 00
@8420 00
@8421 00
@8422 00
@8423 00
@8424 00
@8425 00
@8426 00
@8427 00
@8428 00
@8429 00
@842a 00
@842b 00
@842c 00
@842d 00
@842e 00
@842f 00
@8430 00
@8431 00
@8432 00
@8433 00
@8434 00
@8435 00
@8436 00
@8437 00
@8438 00
@8439 00
@843a 00
@843b 00
@843c 00
@843d 17
@843e 17
@843f 18
@8440 00
@8441 00
@8442 00
@8443 00
@8444 00
@8445 00
@8446 00
@8447 00
@8448 00
@8449 00
@844a 00
@844b 00
@844c 00
@844d 00
@844e 00
@844f 00
@8450 00
@8451 00
@8452 00
@8453 00
@8454 00
@8455 00
@8456 00
@8457 00
@8458 00
@8459 00
@845a 00
@845b 00
@845c 00
@845d 00
@845e 00
@845f 00
@8460 00
@8461 00
@8462 00
@8463 00
@8464 33
@8465 12
@8466 de
@8467 00
@8468 00
@8469 00
@846a 00
@846b 00
@846c 00
@846d 00
@846e 00
@846f 00
@8470 00
@8471 00
@8472 00
@8473 00
@8474 00
@8475 00
@8476 00
@8477 00
@8478 00
@8479 00
@847a 00
@847b 00
@847c 00
@847d 00
@847e 00
@847f 00
@8480 00
@8481 00
@8482 00
@8483 00
@8484 00
@8485 00
@8486 17
@8487 00
@8488 00
@8489 12
@848a 12
@848b 12
@848c 12
@848d 12
@848e 12
@848f 12
@8490 12
@8491 12
@8492 12
@8493 12
@8494 12
@8495 12
@8496 12
@8497 12
@8498 12
@8499 12
@849a 12
@849b 12
@849c 12
@849d 12
@849e 12
@849f 12
@84a0 12
@84a1 12
@84a2 12
@84a3 12
@84a4 12
@84a5 12
@84a6 12
@84a7 12
@84a8 12
@84a9 12
@84aa 12
@84ab 12
@84ac 12
@84ad 12
@84ae 12
@84af 12
@84b0 12
@84b1 12
@84b2 12
@84b3 12
@84b4 12
@84b5 12
@84b6 12
@84b7 12
@84b8 12
@84b9 12
@84ba 12
@84bb 12
@84bc 12
@84bd 12
@84be 12
@84bf 12
@84c0 12
@84c1 12
@84c2 12
@84c3 13
@84c4 13
@84c5 13
@84c6 13
@84c7 13
@84c8 13
@84c9 13
@84ca 13
@84cb 13
@84cc 13
@84cd 13
@84ce 13
@84cf 13
@84d0 13
@84d1 13
@84d2 13
@84d3 13
@84d4 13
@84d5 13
@84d6 13
@84d7 13
@84d8 13
@84d9 13
@84da 13
@84db 13
@84dc 13
@84dd 13
@84de 13
@84df 13
@84e0 13
@84e1 13
@84e2 13
@84e3 13
@84e4 13
@84e5 13
@84e6 13
@84e7 13
@84e8 13
@84e9 13
@84ea 13
@84eb 13
@84ec 13
@84ed 13
@84ee 13
@84ef 13
@84f0 13
@84f1 13
@84f2 13
@84f3 13
@84f4 13
@84f5 13
@84f6 13
@84f7 13
@84f8 13
@84f9 13
@84fa 13
