/// elfFileName : main.out, Data Memory(byte #1)
@0400 31
@13a7 10
@13a8 07
@13a9 0c
@13aa 20
@13ab 24
@13ac 24
@13ad 01
@13ae 80
@13af a7
@13b0 84
@13b1 20
@13b2 20
@13b3 24
@13b4 24
@13b5 01
@13b6 80
@13b7 01
@13b8 26
@13b9 19
@13ba 2c
@13bb 2a
@13bc 28
@13bd 24
@13be 2e
@13bf 8a
@13c0 09
@13c1 89
@13c2 00
@13c3 a7
@13c4 14
@13c5 04
@13c6 a4
@13c7 17
@13c8 f4
@13c9 84
@13ca 04
@13cb 54
@13cc 04
@13cd 14
@13ce 4e
@13cf 05
@13d0 05
@13d1 10
@13d2 a7
@13d3 87
@13d4 08
@13d5 05
@13d6 00
@13d7 20
@13d8 24
@13d9 24
@13da 29
@13db 29
@13dc 2a
@13dd 05
@13de 01
@13df 80
@13e0 05
@13e1 05
@13e2 10
@13e3 07
@13e4 0a
@13e5 17
@13e6 87
@13e7 a6
@13e8 a7
@13e9 84
@13ea e4
@13eb 05
@13ec 07
@13ed a2
@13ee a0
@13ef 00
@13f0 20
@13f1 24
@13f2 24
@13f3 29
@13f4 29
@13f5 2a
@13f6 05
@13f7 01
@13f8 80
@13f9 05
@13fa 05
@13fb 10
@13fc a7
@13fd 06
@13fe 07
@13ff dc
@1400 16
@1401 a6
@1402 e7
@1403 16
@1404 05
@1405 22
@1406 a2
@1407 f0
@1408 86
@1409 01
@140a 24
@140b 22
@140c 84
@140d 04
@140e 26
@140f 00
@1410 25
@1411 07
@1412 15
@1413 77
@1414 06
@1415 85
@1416 26
@1417 a8
@1418 78
@1419 f6
@141a 0c
@141b 22
@141c 08
@141d 28
@141e 78
@141f 9c
@1420 23
@1421 15
@1422 05
@1423 07
@1424 28
@1425 87
@1426 8e
@1427 23
@1428 a6
@1429 24
@142a 04
@142b e6
@142c 22
@142d 20
@142e 06
@142f e4
@1430 f6
@1431 86
@1432 a5
@1433 86
@1434 a6
@1435 d8
@1436 07
@1437 97
@1438 e7
@1439 85
@143a 24
@143b 26
@143c a2
@143d a0
@143e 26
@143f 24
@1440 20
@1441 85
@1442 24
@1443 01
@1444 00
@1445 1e
@1446 15
@1447 87
@1448 05
@1449 26
@144a e8
@144b 08
@144c 86
@144d 26
@144e a6
@144f 24
@1450 22
@1451 20
@1452 f0
@1453 80
@1454 65
@1455 2e
@1456 20
@1457 06
@1458 f0
@1459 d6
@145a 06
@145b 66
@145c d6
@145d 85
@145e 15
@145f 86
@1460 85
@1461 26
@1462 05
@1463 18
@1464 00
@1465 a6
@1466 08
@1467 a6
@1468 76
@1469 e8
@146a a5
@146b 26
@146c 24
@146d 24
@146e 24
@146f 20
@1470 85
@1471 24
@1472 a6
@1473 01
@1474 00
@1475 14
@1476 25
@1477 26
@1478 86
@1479 e7
@147a 26
@147b a4
@147c 22
@147d 07
@147e 20
@147f f0
@1480 86
@1481 90
@1482 25
@1483 07
@1484 27
@1485 26
@1486 86
@1487 26
@1488 a4
@1489 17
@148a e6
@148b a7
@148c 22
@148d a4
@148e e2
@148f 27
@1490 a5
@1491 85
@1492 f0
@1493 f0
@1494 87
@1495 f0
@1496 06
@1497 78
@1498 06
@1499 68
@149a d6
@149b 85
@149c 15
@149d 86
@149e f0
@149f e6
@14a0 22
@14a1 20
@14a2 f0
@14a3 85
@14a4 15
@14a5 86
@14a6 f0
@14a7 aa
@14a8 a8
@14a9 26
@14aa 24
@14ab 22
@14ac 20
@14ad f0
@14ae a8
@14af 56
@14b0 07
@14b1 97
@14b2 e7
@14b3 a2
@14b4 f0
@14b5 06
@14b6 6c
@14b7 d6
@14b8 85
@14b9 15
@14ba 86
@14bb f0
@14bc 06
@14bd 6c
@14be d6
@14bf 85
@14c0 15
@14c1 86
@14c2 f0
@14c3 05
@14c4 06
@14c5 f0
@14c6 01
@14c7 2e
@14c8 26
@14c9 24
@14ca 22
@14cb 20
@14cc 87
@14cd 07
@14ce 09
@14cf 60
@14d0 04
@14d1 e4
@14d2 00
@14d3 07
@14d4 05
@14d5 19
@14d6 09
@14d7 07
@14d8 a4
@14d9 87
@14da 00
@14db 27
@14dc 26
@14dd 26
@14de f7
@14df 07
@14e0 a7
@14e1 26
@14e2 a4
@14e3 67
@14e4 85
@14e5 a2
@14e6 00
@14e7 20
@14e8 05
@14e9 24
@14ea 24
@14eb 29
@14ec 29
@14ed 01
@14ee 80
@14ef f4
@14f0 c6
@14f1 e4
@14f2 00
@14f3 07
@14f4 f6
@14f5 d7
@14f6 8e
@14f7 07
@14f8 6c
@14f9 d7
@14fa 85
@14fb 88
@14fc 96
@14fd 19
@14fe 09
@14ff 06
@1500 24
@1501 06
@1502 08
@1503 05
@1504 00
@1505 26
@1506 56
@1507 0e
@1508 84
@1509 27
@150a f7
@150b 87
@150c 52
@150d 05
@150e 24
@150f 18
@1510 08
@1511 00
@1512 27
@1513 06
@1514 f7
@1515 87
@1516 c8
@1517 2a
@1518 28
@1519 5c
@151a 07
@151b 25
@151c 64
@151d f7
@151e 07
@151f 07
@1520 26
@1521 d6
@1522 07
@1523 97
@1524 65
@1525 07
@1526 24
@1527 26
@1528 22
@1529 20
@152a a6
@152b d7
@152c 06
@152d 16
@152e 66
@152f 77
@1530 94
@1531 16
@1532 f5
@1533 77
@1534 85
@1535 9a
@1536 16
@1537 77
@1538 85
@1539 8a
@153a 08
@153b 93
@153c 03
@153d 05
@153e 27
@153f 8e
@1540 0e
@1541 a7
@1542 84
@1543 a7
@1544 77
@1545 06
@1546 ce
@1547 c2
@1548 07
@1549 26
@154a 26
@154b 85
@154c e6
@154d 22
@154e 26
@154f a4
@1550 00
@1551 05
@1552 00
@1553 07
@1554 a0
@1555 05
@1556 20
@1557 24
@1558 24
@1559 29
@155a 29
@155b 01
@155c 80
@155d 06
@155e 05
@155f 08
@1560 f0
@1561 24
@1562 28
@1563 27
@1564 fb
@1565 68
@1566 07
@1567 07
@1568 c0
@1569 27
@156a 22
@156b 1c
@156c 2a
@156d a7
@156e aa
@156f 2c
@1570 26
@1571 07
@1572 8a
@1573 0a
@1574 02
@1575 17
@1576 87
@1577 8a
@1578 f7
@1579 fa
@157a 85
@157b 85
@157c 00
@157d 07
@157e 0b
@157f 00
@1580 24
@1581 64
@1582 1c
@1583 0c
@1584 25
@1585 85
@1586 20
@1587 87
@1588 04
@1589 a6
@158a 07
@158b 8c
@158c 87
@158d 87
@158e 20
@158f fc
@1590 8a
@1591 8b
@1592 15
@1593 8b
@1594 85
@1595 8a
@1596 85
@1597 85
@1598 95
@1599 da
@159a 05
@159b 85
@159c 00
@159d 07
@159e 06
@159f 05
@15a0 0a
@15a1 27
@15a2 24
@15a3 e7
@15a4 05
@15a5 a2
@15a6 20
@15a7 0e
@15a8 06
@15a9 fe
@15aa 27
@15ab 07
@15ac f7
@15ad 77
@15ae 67
@15af 22
@15b0 06
@15b1 07
@15b2 22
@15b3 24
@15b4 e6
@15b5 a7
@15b6 27
@15b7 26
@15b8 f4
@15b9 26
@15ba 27
@15bb 26
@15bc f4
@15bd 24
@15be 2c
@15bf 84
@15c0 00
@15c1 25
@15c2 f0
@15c3 0c
@15c4 24
@15c5 2c
@15c6 27
@15c7 f7
@15c8 87
@15c9 e4
@15ca 07
@15cb d0
@15cc 2a
@15cd 2a
@15ce 2b
@15cf 2c
@15d0 e7
@15d1 22
@15d2 04
@15d3 24
@15d4 67
@15d5 85
@15d6 a2
@15d7 00
@15d8 20
@15d9 05
@15da 24
@15db 2b
@15dc 24
@15dd 29
@15de 29
@15df 01
@15e0 80
@15e1 26
@15e2 07
@15e3 a7
@15e4 26
@15e5 a4
@15e6 67
@15e7 85
@15e8 a2
@15e9 00
@15ea 20
@15eb 05
@15ec 24
@15ed 24
@15ee 29
@15ef 29
@15f0 01
@15f1 80
@15f2 a4
@15f3 85
@15f4 84
@15f5 f0
@15f6 d7
@15f7 06
@15f8 f2
@15f9 06
@15fa e2
@15fb 06
@15fc 16
@15fd 06
@15fe 06
@15ff 27
@1600 06
@1601 18
@1602 00
@1603 27
@1604 08
@1605 26
@1606 f6
@1607 e8
@1608 26
@1609 26
@160a 24
@160b 24
@160c 26
@160d f0
@160e 07
@160f 7e
@1610 07
@1611 62
@1612 d7
@1613 85
@1614 88
@1615 96
@1616 f0
@1617 0e
@1618 77
@1619 05
@161a 86
@161b 27
@161c f0
@161d 26
@161e e5
@161f 22
@1620 26
@1621 a4
@1622 04
@1623 2a
@1624 28
@1625 e7
@1626 07
@1627 a6
@1628 a4
@1629 a2
@162a 85
@162b 20
@162c 00
@162d 05
@162e f0
@162f 07
@1630 a7
@1631 85
@1632 67
@1633 a2
@1634 00
@1635 05
@1636 f0
@1637 d5
@1638 87
@1639 f0
@163a e6
@163b 22
@163c 04
@163d 2a
@163e 28
@163f 66
@1640 07
@1641 a6
@1642 a4
@1643 a2
@1644 85
@1645 a0
@1646 00
@1647 05
@1648 f0
@1649 d7
@164a 06
@164b 16
@164c 06
@164d f0
@164e 85
@164f 88
@1650 96
@1651 f0
@1652 27
@1653 85
@1654 90
@1655 f7
@1656 03
@1657 96
@1658 27
@1659 47
@165a f7
@165b 22
@165c 16
@165d e8
@165e 06
@165f 77
@1660 1a
@1661 16
@1662 77
@1663 0e
@1664 0a
@1665 05
@1666 f0
@1667 05
@1668 85
@1669 f0
@166a 25
@166b 2b
@166c f0
@166d 8a
@166e f0
@166f d6
@1670 07
@1671 97
@1672 65
@1673 22
@1674 f0
@1675 85
@1676 05
@1677 95
@1678 da
@1679 05
@167a 85
@167b 00
@167c 07
@167d 14
@167e 0a
@167f f0
@1680 2c
@1681 07
@1682 a2
@1683 85
@1684 00
@1685 2a
@1686 2a
@1687 2b
@1688 2b
@1689 2c
@168a f0
@168b 06
@168c ee
@168d d7
@168e 06
@168f 16
@1690 06
@1691 f0
@1692 07
@1693 6e
@1694 d7
@1695 85
@1696 88
@1697 96
@1698 f0
@1699 1c
@169a 0c
@169b 27
@169c 87
@169d 20
@169e f0
@169f 24
@16a0 27
@16a1 f0
@16a2 17
@16a3 9c
@16a4 2b
@16a5 07
@16a6 e7
@16a7 a2
@16a8 f0
@16a9 a0
@16aa f0
@16ab 06
@16ac e4
@16ad d7
@16ae 06
@16af 16
@16b0 06
@16b1 f0
@16b2 07
@16b3 64
@16b4 d7
@16b5 85
@16b6 88
@16b7 96
@16b8 f0
@16b9 8c
@16ba 8a
@16bb 8a
@16bc 0a
@16bd f0
@16be 06
@16bf e4
@16c0 d7
@16c1 06
@16c2 16
@16c3 06
@16c4 f0
@16c5 06
@16c6 05
@16c7 08
@16c8 f0
@16c9 06
@16ca 06
@16cb f0
@16cc 27
@16cd f0
@16ce 80
@16cf 80
@16d0 01
@16d1 26
@16d2 20
@16d3 88
@16d4 24
@16d5 22
@16d6 84
@16d7 04
@16d8 06
@16d9 27
@16da 8c
@16db 17
@16dc 92
@16dd 24
@16de 24
@16df 20
@16e0 09
@16e1 05
@16e2 29
@16e3 01
@16e4 80
@16e5 05
@16e6 85
@16e7 00
@16e8 27
@16e9 09
@16ea 8a
@16eb 25
@16ec 85
@16ed 80
@16ee 44
@16ef 57
@16f0 f7
@16f1 96
@16f2 25
@16f3 8c
@16f4 07
@16f5 86
@16f6 85
@16f7 f0
@16f8 28
@16f9 25
@16fa 88
@16fb 85
@16fc f0
@16fd 22
@16fe e0
@16ff 16
@1700 e0
@1701 20
@1702 24
@1703 24
@1704 05
@1705 29
@1706 01
@1707 80
@1708 57
@1709 09
@170a f7
@170b 8e
@170c 25
@170d 85
@170e f0
@170f f0
@1710 e0
@1711 f0
@1712 17
@1713 05
@1714 a5
@1715 f0
@1716 97
@1717 01
@1718 2c
@1719 26
@171a 2e
@171b 77
@171c 84
@171d 09
@171e 90
@171f 17
@1720 87
@1721 a6
@1722 67
@1723 96
@1724 5a
@1725 28
@1726 04
@1727 2a
@1728 16
@1729 a4
@172a a0
@172b c8
@172c 25
@172d 06
@172e 06
@172f 85
@1730 00
@1731 07
@1732 06
@1733 0a
@1734 17
@1735 28
@1736 f7
@1737 8e
@1738 27
@1739 27
@173a 06
@173b 86
@173c 27
@173d 06
@173e 25
@173f 06
@1740 85
@1741 00
@1742 07
@1743 17
@1744 1a
@1745 a6
@1746 07
@1747 60
@1748 07
@1749 07
@174a 57
@174b 77
@174c 06
@174d 26
@174e f7
@174f 07
@1750 f7
@1751 16
@1752 22
@1753 20
@1754 97
@1755 54
@1756 88
@1757 25
@1758 a0
@1759 8a
@175a 07
@175b 86
@175c 85
@175d f0
@175e 24
@175f 28
@1760 20
@1761 24
@1762 29
@1763 05
@1764 01
@1765 80
@1766 28
@1767 a9
@1768 0a
@1769 2a
@176a a4
@176b 77
@176c a0
@176d 84
@176e 07
@176f 14
@1770 a7
@1771 24
@1772 48
@1773 00
@1774 09
@1775 5e
@1776 27
@1777 25
@1778 86
@1779 06
@177a 85
@177b 80
@177c 84
@177d 4e
@177e 17
@177f 29
@1780 e7
@1781 20
@1782 16
@1783 24
@1784 24
@1785 29
@1786 05
@1787 01
@1788 80
@1789 a6
@178a 46
@178b f0
@178c 24
@178d 29
@178e f0
@178f 26
@1790 f0
@1791 26
@1792 f7
@1793 07
@1794 f7
@1795 16
@1796 22
@1797 20
@1798 97
@1799 5c
@179a 25
@179b 28
@179c a0
@179d 9a
@179e 24
@179f f0
@17a0 a7
@17a1 86
@17a2 07
@17a3 8c
@17a4 07
@17a5 88
@17a6 17
@17a7 e7
@17a8 f0
@17a9 a0
@17aa 24
@17ab f0
@17ac 01
@17ad 2c
@17ae 2e
@17af 04
@17b0 06
@17b1 27
@17b2 8a
@17b3 97
@17b4 9c
@17b5 20
@17b6 24
@17b7 05
@17b8 01
@17b9 80
@17ba 05
@17bb 24
@17bc 20
@17bd 01
@17be f0
@17bf 26
@17c0 e0
@17c1 25
@17c2 f0
@17c3 02
@17c4 17
@17c5 05
@17c6 a5
@17c7 06
@17c8 27
@17c9 8c
@17ca 97
@17cb 96
@17cc 05
@17cd 80
@17ce f0
@17cf 01
@17d0 26
@17d1 24
@17d2 2e
@17d3 e0
@17d4 25
@17d5 25
@17d6 97
@17d7 98
@17d8 20
@17d9 05
@17da 01
@17db 80
@17dc 16
@17dd 65
@17de 15
@17df 06
@17e0 85
@17e1 05
@17e2 e0
@17e3 20
@17e4 01
@17e5 f0
@17e6 d7
@17e7 07
@17e8 f7
@17e9 86
@17ea 05
@17eb 80
@17ec 17
@17ed a5
@17ee f0
@17ef 01
@17f0 24
@17f1 22
@17f2 26
@17f3 04
@17f4 84
@17f5 06
@17f6 27
@17f7 88
@17f8 17
@17f9 22
@17fa f7
@17fb 1c
@17fc f7
@17fd 1a
@17fe f7
@17ff 0c
@1800 f7
@1801 10
@1802 20
@1803 e7
@1804 16
@1805 27
@1806 82
@1807 19
@1808 77
@1809 98
@180a 26
@180b 27
@180c 26
@180d 25
@180e 85
@180f 20
@1810 80
@1811 22
@1812 52
@1813 29
@1814 05
@1815 20
@1816 24
@1817 24
@1818 01
@1819 80
@181a 25
@181b 82
@181c 07
@181d 86
@181e 85
@181f e0
@1820 27
@1821 28
@1822 22
@1823 96
@1824 27
@1825 20
@1826 92
@1827 05
@1828 85
@1829 00
@182a 19
@182b 77
@182c 8c
@182d 07
@182e 16
@182f 65
@1830 15
@1831 16
@1832 06
@1833 85
@1834 05
@1835 e0
@1836 07
@1837 16
@1838 79
@1839 12
@183a 05
@183b 85
@183c f0
@183d f0
@183e 27
@183f 20
@1840 f0
@1841 05
@1842 85
@1843 f0
@1844 1a
@1845 17
@1846 20
@1847 24
@1848 2c
@1849 f7
@184a f0
@184b e0
@184c f0
@184d 07
@184e e7
@184f a0
@1850 16
@1851 05
@1852 f0
@1853 17
@1854 1c
@1855 e7
@1856 29
@1857 16
@1858 05
@1859 f0
@185a e7
@185b 29
@185c 16
@185d 22
@185e 05
@185f f0
@1860 01
@1861 24
@1862 22
@1863 04
@1864 24
@1865 85
@1866 26
@1867 a2
@1868 00
@1869 07
@186a 0c
@186b 20
@186c 24
@186d 24
@186e 01
@186f 80
@1870 a7
@1871 84
@1872 20
@1873 20
@1874 24
@1875 24
@1876 01
@1877 80
@1878 97
@1879 01
@187a 24
@187b 26
@187c f7
@187d 84
@187e 04
@187f 87
@1880 07
@1881 a0
@1882 a8
@1883 aa
@1884 20
@1885 24
@1886 01
@1887 80
@1888 95
@1889 20
@188a 22
@188b 09
@188c ce
@188d 06
@188e 00
@188f 46
@1890 05
@1891 05
@1892 24
@1893 f0
@1894 17
@1895 0a
@1896 f7
@1897 e7
@1898 06
@1899 f4
@189a 16
@189b 20
@189c 28
@189d 2a
@189e 27
@189f 96
@18a0 15
@18a1 05
@18a2 00
@18a3 17
@18a4 17
@18a5 07
@18a6 08
@18a7 f7
@18a8 e7
@18a9 00
@18aa 17
@18ab f4
@18ac b4
@18ad 04
@18ae f4
@18af 84
@18b0 05
@18b1 85
@18b2 f0
@18b3 17
@18b4 0c
@18b5 e7
@18b6 20
@18b7 28
@18b8 2a
@18b9 07
@18ba e7
@18bb 20
@18bc 16
@18bd 24
@18be 24
@18bf 29
@18c0 01
@18c1 80
@18c2 f7
@18c3 18
@18c4 f7
@18c5 07
@18c6 e7
@18c7 06
@18c8 24
@18c9 29
@18ca 16
@18cb 20
@18cc 28
@18cd 2a
@18ce f0
@18cf 24
@18d0 29
@18d1 f0
@18d2 17
@18d3 07
@18d4 f0
@18d5 01
@18d6 24
@18d7 84
@18d8 95
@18d9 22
@18da 20
@18db 26
@18dc 04
@18dd 89
@18de ca
@18df 06
@18e0 00
@18e1 44
@18e2 27
@18e3 f6
@18e4 e7
@18e5 f7
@18e6 87
@18e7 20
@18e8 24
@18e9 b7
@18ea 20
@18eb 07
@18ec a0
@18ed 15
@18ee 24
@18ef 29
@18f0 05
@18f1 01
@18f2 80
@18f3 57
@18f4 f7
@18f5 88
@18f6 20
@18f7 24
@18f8 07
@18f9 20
@18fa 07
@18fb a0
@18fc 29
@18fd 24
@18fe 05
@18ff 01
@1900 80
@1901 20
@1902 24
@1903 20
@1904 07
@1905 a0
@1906 29
@1907 24
@1908 05
@1909 01
@190a 80
@190b 01
@190c 87
@190d 24
@190e 22
@190f 05
@1910 04
@1911 24
@1912 05
@1913 26
@1914 a2
@1915 00
@1916 07
@1917 0c
@1918 20
@1919 24
@191a 24
@191b 01
@191c 80
@191d a7
@191e 84
@191f 20
@1920 20
@1921 24
@1922 24
@1923 01
@1924 80
@1925 01
@1926 24
@1927 22
@1928 04
@1929 24
@192a 85
@192b 26
@192c a2
@192d 00
@192e 07
@192f 0c
@1930 20
@1931 24
@1932 24
@1933 01
@1934 80
@1935 a7
@1936 84
@1937 20
@1938 20
@1939 24
@193a 24
@193b 01
@193c 80
@193d 01
@193e 26
@193f 24
@1940 08
@1941 00
@1942 04
@1943 4c
@1944 20
@1945 05
@1946 24
@1947 01
@1948 80
@1949 04
@194a 00
@194b 20
@194c 04
@194d f0
@194e 01
@194f 22
@1950 26
@1951 84
@1952 24
@1953 05
@1954 08
@1955 00
@1956 04
@1957 44
@1958 85
@1959 05
@195a 00
@195b 20
@195c 05
@195d 24
@195e 24
@195f 01
@1960 80
@1961 04
@1962 00
@1963 20
@1964 04
@1965 f0
@1966 01
@1967 05
@1968 26
@1969 f0
@196a 07
@196b 0e
@196c 25
@196d 20
@196e 55
@196f 75
@1970 01
@1971 80
@1972 20
@1973 05
@1974 01
@1975 80
@1976 01
@1977 26
@1978 24
@1979 08
@197a 00
@197b 04
@197c 4c
@197d 20
@197e 05
@197f 24
@1980 01
@1981 80
@1982 04
@1983 00
@1984 20
@1985 04
@1986 f0
@1987 01
@1988 26
@1989 24
@198a 08
@198b 00
@198c 04
@198d 4c
@198e 20
@198f 05
@1990 24
@1991 01
@1992 80
@1993 04
@1994 00
@1995 20
@1996 04
@1997 f0
@1998 26
@1999 a7
@199a 01
@199b 26
@199c 07
@199d 10
@199e 08
@199f 05
@19a0 00
@19a1 06
@19a2 07
@19a3 0a
@19a4 aa
@19a5 85
@19a6 08
@19a7 00
@19a8 a7
@19a9 87
@19aa 1c
@19ab 20
@19ac aa
@19ad 05
@19ae 01
@19af 80
@19b0 00
@19b1 20
@19b2 07
@19b3 20
@19b4 05
@19b5 01
@19b6 80
@19b7 01
@19b8 26
@19b9 24
@19ba 08
@19bb 00
@19bc 04
@19bd 4c
@19be 20
@19bf 05
@19c0 24
@19c1 01
@19c2 80
@19c3 04
@19c4 00
@19c5 20
@19c6 04
@19c7 f0
@19c8 01
@19c9 a7
@19ca a3
@19cb a2
@19cc af
@19cd af
@19ce ae
@19cf ae
@19d0 a3
@19d1 a8
@19d2 a8
@19d3 a6
@19d4 26
@19d5 24
@19d6 a4
@19d7 a4
@19d8 a6
@19d9 a7
@19da 10
@19db a7
@19dc 11
@19dd 22
@19de 14
@19df 15
@19e0 16
@19e1 17
@19e2 28
@19e3 26
@19e4 24
@19e5 2c
@19e6 2e
@19e7 24
@19e8 26
@19e9 24
@19ea 2c
@19eb 2e
@19ec 24
@19ed 01
@19ee 80
@19ef 17
@19f0 a5
@19f1 80
@8000 00
@8001 00
@8002 00
@8003 00
@8004 00
@8005 00
@8006 00
@8007 00
@8008 00
@8009 00
@800a 00
@800b 01
@800c 00
@800d 00
@800e 00
@800f 00
@8010 17
@8011 16
@8012 17
@8013 17
@8014 17
@8015 17
@8016 17
@8017 17
@8018 17
@8019 15
@801a 17
@801b 17
@801c 17
@801d 15
@801e 17
@801f 17
@8020 16
@8021 17
@8022 17
@8023 17
@8024 17
@8025 15
@8026 1e
@8027 1e
@8028 1e
@8029 1e
@802a 1e
@802b 1e
@802c 1e
@802d 1e
@802e 1e
@802f 1e
@8030 1e
@8031 1e
@8032 1e
@8033 1e
@8034 1e
@8035 1e
@8036 1d
@8037 1e
@8038 1d
@8039 1d
@803a 1d
@803b 1d
@803c 1d
@803d 1d
@803e 1d
@803f 1d
@8040 1e
@8041 1e
@8042 1e
@8043 1e
@8044 1e
@8045 1e
@8046 1e
@8047 1e
@8048 1e
@8049 1e
@804a 1e
@804b 1e
@804c 1e
@804d 1e
@804e 1e
@804f 1e
@8050 1e
@8051 1e
@8052 1e
@8053 1e
@8054 1e
@8055 1e
@8056 1e
@8057 1e
@8058 1e
@8059 1e
@805a 1e
@805b 1e
@805c 1e
@805d 1e
@805e 1e
@805f 1e
@8060 1e
@8061 1e
@8062 1e
@8063 1e
@8064 1e
@8065 1e
@8066 1e
@8067 1d
@8068 1e
@8069 1e
@806a 1e
@806b 1e
@806c 1e
@806d 1e
@806e 1e
@806f 1e
@8070 1e
@8071 1e
@8072 1e
@8073 1e
@8074 1e
@8075 1e
@8076 1e
@8077 1e
@8078 1e
@8079 1e
@807a 1e
@807b 1e
@807c 1e
@807d 1e
@807e 1e
@807f 1e
@8080 1e
@8081 01
@8082 03
@8083 04
@8084 04
@8085 05
@8086 05
@8087 05
@8088 05
@8089 06
@808a 06
@808b 06
@808c 06
@808d 06
@808e 06
@808f 06
@8090 06
@8091 07
@8092 07
@8093 07
@8094 07
@8095 07
@8096 07
@8097 07
@8098 07
@8099 07
@809a 07
@809b 07
@809c 07
@809d 07
@809e 07
@809f 07
@80a0 07
@80a1 08
@80a2 08
@80a3 08
@80a4 08
@80a5 08
@80a6 08
@80a7 08
@80a8 08
@80a9 08
@80aa 08
@80ab 08
@80ac 08
@80ad 08
@80ae 08
@80af 08
@80b0 08
@80b1 08
@80b2 08
@80b3 08
@80b4 08
@80b5 08
@80b6 08
@80b7 08
@80b8 08
@80b9 08
@80ba 08
@80bb 08
@80bc 08
@80bd 08
@80be 08
@80bf 08
@80c0 08
@80c1 65
@80c2 65
@80c3 6c
@80c4 69
@80c5 00
@80c6 61
@80c7 20
@80c8 64
@80c9 3d
@80ca 20
@80cb 25
@80cc 64
@80cd 64
@80ce 6c
@80cf 20
@80d0 20
@80d1 64
@80d2 3d
@80d3 20
@80d4 74
@80d5 65
@80d6 64
@80d7 72
@80d8 20
@80d9 20
@80da 20
@80db 73
@80dc 6c
@80dd 20
@80de 6c
@80df 76
@80e0 6e
@80e1 6e
@80e2 6f
@80e3 73
@80e4 20
@80e5 65
@80e6 6f
@80e7 2e
@80e8 41
@80e9 72
@80ea 6c
@80eb 69
@80ec 25
@80ed 9e
@80ee 5d
@80ef 00
@80f0 52
@80f1 4c
@80f2 20
@80f3 63
@80f4 65
@80f5 25
@80f6 6e
@80f7 2c
@80f8 20
@80f9 63
@80fa 00
@80fb 64
@80fc 20
@80fd 00
@80fe 66
@80ff 20
@8100 00
@8101 00
@8102 00
@8103 7a
@8104 7c
@8105 0c
@8106 00
@8107 00
@8108 23
@8109 06
@810a 44
@810b 89
@810c 81
@810d 92
@810e 95
@810f 97
@8110 99
@8111 03
@8112 c1
@8113 c9
@8114 d3
@8115 d5
@8116 d7
@8117 d9
@8118 0e
@8119 00
@811a 00
@811b 00
@811c 29
@811d 05
@811e 44
@811f 89
@8120 88
@8121 93
@8122 95
@8123 97
@8124 99
@8125 9b
@8126 01
@8127 c8
@8128 d2
@8129 d4
@812a d6
@812b d8
@812c da
@812d 0e
@812e 00
@8400 00
@8401 16
@8402 16
@8403 17
@8404 00
@8405 00
@8406 00
@8407 00
@8408 00
@8409 00
@840a 00
@840b 00
@840c 00
@840d 00
@840e 00
@840f 00
@8410 00
@8411 00
@8412 00
@8413 00
@8414 00
@8415 00
@8416 00
@8417 00
@8418 00
@8419 00
@841a 00
@841b 00
@841c 00
@841d 00
@841e 00
@841f 00
@8420 00
@8421 00
@8422 00
@8423 00
@8424 00
@8425 00
@8426 00
@8427 00
@8428 33
@8429 12
@842a de
@842b 00
@842c 00
@842d 00
@842e 00
@842f 00
@8430 00
@8431 00
@8432 00
@8433 00
@8434 00
@8435 00
@8436 00
@8437 00
@8438 00
@8439 00
@843a 00
@843b 00
@843c 00
@843d 00
@843e 00
@843f 00
@8440 00
@8441 00
@8442 00
@8443 00
@8444 00
@8445 00
@8446 00
@8447 00
@8448 00
@8449 00
@844a 16
@844b 00
@844c 00
@844d 11
@844e 11
@844f 11
@8450 11
@8451 11
@8452 11
@8453 11
@8454 11
@8455 11
@8456 11
@8457 11
@8458 11
@8459 11
@845a 11
@845b 11
@845c 11
@845d 11
@845e 11
@845f 11
@8460 11
@8461 11
@8462 11
@8463 11
@8464 11
@8465 11
@8466 11
@8467 11
@8468 11
@8469 11
@846a 11
@846b 11
@846c 11
@846d 11
@846e 11
@846f 11
@8470 11
@8471 11
@8472 11
@8473 11
@8474 11
@8475 11
@8476 11
@8477 11
@8478 11
@8479 11
@847a 11
@847b 11
@847c 11
@847d 11
@847e 11
@847f 11
@8480 11
@8481 11
@8482 11
@8483 12
@8484 12
@8485 12
@8486 12
@8487 12
@8488 12
@8489 12
@848a 12
@848b 12
@848c 12
@848d 12
@848e 12
@848f 12
@8490 12
@8491 12
@8492 12
@8493 12
@8494 12
@8495 12
@8496 12
@8497 12
@8498 12
@8499 12
@849a 12
@849b 12
@849c 12
@849d 12
@849e 12
@849f 12
@84a0 12
@84a1 12
@84a2 12
@84a3 12
@84a4 12
@84a5 12
@84a6 12
@84a7 12
@84a8 12
@84a9 12
@84aa 12
@84ab 12
@84ac 12
@84ad 12
@84ae 12
@84af 12
@84b0 12
@84b1 12
@84b2 12
@84b3 12
@84b4 12
@84b5 12
@84b6 12
@84b7 12
@84b8 12
@84b9 12
@84ba 12
@84bb 12
@84bc 12
@84bd 12
@84be 12
@84bf 12
@84c0 12
@84c1 12
@84c2 12
@84c3 13
@84c4 13
@84c5 13
@84c6 13
@84c7 13
@84c8 13
@84c9 13
@84ca 13
@84cb 13
@84cc 13
@84cd 13
@84ce 13
@84cf 13
@84d0 13
@84d1 13
@84d2 13
@84d3 13
@84d4 13
